HOJAS ENCONTRADAS: ['Consolidado', 'Petshop', 'Grooming', 'Clinica', 'Parametros', 'Riesgo']

========================================
HOJA: Petshop
========================================
R02:  | EVALUACIÓN EN TIENDA |  |  |  |  |  |  |  |  |  |  | 
R03:  | SUCURSAL: |  | GERENTE: |  |  | FECHA: |  |  |  |  |  | 
R04:  | ID | Aspectos Evaluados | Ponderación Global | Peso Relativo | Resultado Evaluación | Puntos Finales por Área | Puntos por Área |  |  |  |  | 
R05:  | OPERACIONES - PUNTO DE VENTA |  | 0.3 | 30 | Critico | 9 | 0.3 |  |  |  |  | 
R06:  | OP.1 | Se realiza el protocolo de cierre de punto de venta al fi... | 0.4 | 13.5 | Critico | 4.05 |  |  |  |  |  | 
R07:  | OP.2 | Se valida que la venta de medicamentos con receta se real... | 0.3 | 7.5 | Critico | 2.25 |  |  |  |  |  | 
R08:  | OP.3 | Se mantiene la integridad de precios (el precio marcado e... | 0.1 | 3 | Critico | 0.8999999999999999 |  |  |  |  |  | 
R09:  | OP.4 | Se revisa y valida que los descuentos y promociones espec... | 0.1 | 3 | Critico | 0.8999999999999999 |  |  |  |  |  | 
R10:  | OP.5 | Se emiten los comprobantes fiscales/facturas electrónicas... | 0.1 | 3 | Critico | 0.8999999999999999 |  |  |  |  |  | 
R11:  | ATENCIÓN A CLIENTES |  | 0.2 | 20 | Critico | 5.999999999999999 | 0.29999999999999993 |  |  |  |  | 
R12:  | AC.1 | Se implementa y vive la experiencia de marca "BLACK DOG" ... | 0.4 | 7 | Critico | 2.1 |  |  |  |  |  | 
R13:  | AC.2 | El personal está capacitado para proporcionar la informac... | 0.3 | 5 | Critico | 1.5 |  |  |  |  |  | 
R14:  | AC.3 | Se registran y gestionan de forma protocolaria las quejas... | 0.2 | 4 | Critico | 1.2 |  |  |  |  |  | 
R15:  | AC.4 | Se Le envian fotos a los clientes al final de cada servic... | 0.05 | 2 | Critico | 0.6 |  |  |  |  |  | 
R16:  | AC.5 | Se ofrece una despedida profesional al cliente (se agrade... | 0.05 | 2 | Critico | 0.6 |  |  |  |  |  | 
R17:  | GESTIÓN DE INVENTARIO |  | 0.3 | 30 | Critico | 9 | 0.3 |  |  |  |  | 
R18:  | GI.1 | Realizan bisemanalmente un control riguroso de la fecha d... | 0.45 | 15 | Critico | 4.5 |  |  |  |  |  | 
R19:  | GI.2 | Sistema FEFO aplicado a medicamentos y alimentos perecede... | 0.3 | 10 | Critico | 3 |  |  |  |  |  | 
R20:  | GI.3 | Se solicita la dotación de mercancía baja en stock (requi... | 0.15 | 3 | Critico | 0.8999999999999999 |  |  |  |  |  | 
